Package                                      Version
-------------------------------------------- ------------
a2wsgi                                       1.10.10
absl-py                                      2.1.0
aiofiles                                     24.1.0
aiohappyeyeballs                             2.6.1
aiohttp                                      3.12.15
aiosignal                                    1.4.0
aiosqlite                                    0.21.0
amqp                                         5.0.9
annotated-types                              0.7.0
anyio                                        4.9.0
appdirs                                      1.4.4
arabic-reshaper                              3.0.0
asgiref                                      3.8.1
asn1crypto                                   1.5.1
asttokens                                    3.0.0
astunparse                                   1.6.3
async-timeout                                5.0.1
attrs                                        20.3.0
backcall                                     0.2.0
beautifulsoup4                               4.9.3
bentoml                                      1.4.8
billiard                                     3.6.4.0
blinker                                      1.9.0
boto3                                        1.34.102
botocore                                     1.34.162
Brotli                                       1.1.0
bs4                                          0.0.1
cachetools                                   5.5.2
cattrs                                       23.1.2
celery                                       5.2.7
certifi                                      2024.12.14
cffi                                         1.14.4
chardet                                      4.0.0
charset-normalizer                           3.4.1
click                                        8.1.8
click-didyoumean                             0.0.3
click-option-group                           0.5.7
click-plugins                                1.1.1
click-repl                                   0.2.0
cloudpickle                                  3.1.1
colorama                                     0.4.6
contourpy                                    1.3.2
coreapi                                      2.3.3
coreschema                                   0.0.4
cryptography                                 36.0.2
cssselect2                                   0.8.0
cycler                                       0.12.1
decorator                                    5.2.1
defusedxml                                   0.6.0
deprecation                                  2.1.0
distro                                       1.9.0
dj-database-url                              3.0.1
Django                                       5.1.5
django-allauth                               0.50.0
django-cleanup                               5.1.0
django-cors-headers                          4.6.0
django-crontab                               0.7.1
django-debug-toolbar                         6.0.0
django-extensions                            3.1.1
django-filter                                2.4.0
django-markdown-deux                         1.0.5
django-model-utils                           4.1.1
django-notifications-hq                      1.8.3
django-pagedown                              2.2.0
django-semanticui-forms                      1.6.5
django-storages                              1.14.2
django-unused-media                          0.2.2
djangorestframework                          3.15.2
djangorestframework_simplejwt                5.4.0
dulwich                                      0.24.1
et_xmlfile                                   2.0.0
exceptiongroup                               1.3.0
executing                                    2.2.0
fastapi                                      0.116.1
ffmpy                                        0.6.0
filelock                                     3.18.0
Flask                                        3.1.0
flatbuffers                                  25.1.21
fonttools                                    4.59.2
frozenlist                                   1.7.0
fs                                           2.4.16
fsspec                                       2025.7.0
future                                       0.18.2
gast                                         0.6.0
git-filter-repo                              2.47.0
google-ai-generativelanguage                 0.6.15
google-api-core                              2.25.1
google-api-python-client                     2.179.0
google-auth                                  2.40.3
google-auth-httplib2                         0.2.0
google-generativeai                          0.8.5
google-pasta                                 0.2.0
googleapis-common-protos                     1.70.0
gradio                                       5.38.0
gradio_client                                1.11.0
groovy                                       0.1.2
grpcio                                       1.69.0
grpcio-status                                1.71.2
h11                                          0.16.0
h2                                           4.3.0
h5py                                         3.12.1
hf-xet                                       1.1.5
hpack                                        4.1.0
html-text                                    0.5.2
html5lib                                     1.1
httpcore                                     1.0.9
httplib2                                     0.22.0
httpx                                        0.28.1
httpx-ws                                     0.7.2
huggingface-hub                              0.33.4
hyperframe                                   6.1.0
idna                                         3.10
imageio                                      2.37.0
importlib_metadata                           8.7.0
inquirerpy                                   0.3.4
ipython                                      8.2.0
ipython-genutils                             0.2.0
itsdangerous                                 2.2.0
itypes                                       1.2.0
jax                                          0.5.3
jaxlib                                       0.5.3
jedi                                         0.19.2
Jinja2                                       3.1.5
jiter                                        0.10.0
jmespath                                     1.0.1
jsonfield                                    3.1.0
jsonschema                                   3.2.0
kantoku                                      0.18.3
keras                                        3.8.0
kiwisolver                                   1.4.9
kombu                                        5.2.4
lazy_loader                                  0.4
libclang                                     18.1.1
lxml                                         4.9.3
Markdown                                     3.7
markdown-it-py                               3.0.0
markdown2                                    2.4.2
MarkupSafe                                   3.0.2
matplotlib                                   3.10.6
matplotlib-inline                            0.1.7
mdurl                                        0.1.2
mediapipe                                    0.10.21
ml-dtypes                                    0.4.1
mpmath                                       1.3.0
multidict                                    6.6.3
namex                                        0.0.8
networkx                                     3.4.2
numpy                                        2.0.2
nvidia-ml-py                                 12.575.51
oauthlib                                     3.1.0
openai                                       1.73.0
opencv-contrib-python                        4.11.0.86
opencv-python                                4.11.0.86
openllm                                      0.6.30
openpyxl                                     3.0.7
opentelemetry-api                            1.36.0
opentelemetry-instrumentation                0.57b0
opentelemetry-instrumentation-aiohttp-client 0.57b0
opentelemetry-instrumentation-asgi           0.57b0
opentelemetry-sdk                            1.36.0
opentelemetry-semantic-conventions           0.57b0
opentelemetry-util-http                      0.57b0
opt_einsum                                   3.4.0
optree                                       0.14.0
orjson                                       3.11.0
oscrypto                                     1.3.0
packaging                                    24.2
pandas                                       2.3.1
parso                                        0.8.4
pathspec                                     0.12.1
pfzy                                         0.3.4
pickleshare                                  0.7.5
pillow                                       11.1.0
pip                                          21.2.3
pip-requirements-parser                      32.0.1
postgrest                                    1.1.1
prometheus_client                            0.22.1
prompt_toolkit                               3.0.51
propcache                                    0.3.2
proto-plus                                   1.26.1
protobuf                                     5.29.3
psutil                                       7.0.0
psycopg2                                     2.9.10
psycopg2-binary                              2.8.6
pure_eval                                    0.2.3
pyaml                                        25.7.0
pyasn1                                       0.6.1
pyasn1_modules                               0.4.2
pycparser                                    2.20
pydantic                                     2.11.7
pydantic_core                                2.33.2
pydub                                        0.25.1
Pygments                                     2.19.1
pyHanko                                      0.20.1
pyhanko-certvalidator                        0.24.1
PyJWT                                        2.10.1
pyparsing                                    3.2.3
pypdf                                        6.0.0
PyPDF2                                       1.26.0
pyrsistent                                   0.17.3
python-bidi                                  0.4.2
python-dateutil                              2.9.0.post0
python-decouple                              3.8
python-dotenv                                1.1.1
python-json-logger                           3.3.0
python-multipart                             0.0.20
python3-openid                               3.2.0
pytz                                         2025.2
PyYAML                                       6.0.2
pyzmq                                        27.0.1
qrcode                                       8.2
questionary                                  2.1.0
realtime                                     2.7.0
redis                                        6.4.0
reportlab                                    3.6.0
requests                                     2.32.3
requests-oauthlib                            1.3.0
rich                                         13.9.4
rsa                                          4.9.1
ruff                                         0.12.4
s3transfer                                   0.10.4
safehttpx                                    0.1.6
sageattention                                1.0.6
schema                                       0.7.7
scikit-image                                 0.25.0
scipy                                        1.15.1
semantic-version                             2.10.0
sentencepiece                                0.2.1
setuptools                                   57.4.0
shellingham                                  1.5.4
simple-di                                    0.1.5
six                                          1.17.0
sniffio                                      1.3.1
sounddevice                                  0.5.2
soupsieve                                    2.1
sqlparse                                     0.5.3
stack-data                                   0.6.3
starlette                                    0.47.2
storage3                                     0.12.1
StrEnum                                      0.4.15
supabase                                     2.18.1
supabase_auth                                2.12.3
supabase_functions                           0.10.1
svglib                                       1.5.1
swapper                                      1.1.2.post1
sympy                                        1.14.0
tabulate                                     0.9.0
tensorboard                                  2.18.0
tensorboard-data-server                      0.7.2
tensorflow                                   2.18.0
tensorflow_intel                             2.18.0
tensorflow-io-gcs-filesystem                 0.31.0
termcolor                                    2.5.0
tifffile                                     2025.1.10
tinycss2                                     1.4.0
tomli                                        2.2.1
tomli_w                                      1.2.0
tomlkit                                      0.13.3
torch                                        2.2.2
torchvision                                  0.17.2
tornado                                      6.5.1
tqdm                                         4.67.1
traitlets                                    5.14.3
typer                                        0.16.0
typing_extensions                            4.12.2
typing-inspection                            0.4.1
tzdata                                       2024.2
tzlocal                                      5.3.1
uritemplate                                  4.2.0
uritools                                     5.0.0
urllib3                                      2.3.0
uv                                           0.8.4
uvicorn                                      0.35.0
vine                                         5.0.0
watchfiles                                   1.1.0
wcwidth                                      0.2.13
webencodings                                 0.5.1
websockets                                   15.0.1
Werkzeug                                     3.1.3
wheel                                        0.45.1
whitenoise                                   5.2.0
wrapt                                        1.17.2
wsproto                                      1.2.0
xformers                                     0.0.25.post1
xhtml2pdf                                    0.2.11
xlrd                                         2.0.1
XlsxWriter                                   1.3.7
xlwt                                         1.3.0
yarl                                         1.20.1
zipp                                         3.23.0
